shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=200  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 16:05:05,333	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 16:05:06,637	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 18:08:49 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5069 turn=1 trimmed_after_action kept=64 discarded=96
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5069 turn=1 trimmed_after_action kept=66 discarded=94
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=21543 turn=2 trimmed_after_action kept=71 discarded=89[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=8351 turn=2 trimmed_after_action kept=93 discarded=67[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5069 turn=3 action=click legal=True done=True tokens=55 text='Thought: 商品价格1880元，符合约1900元预算；页面已显示该为“洗签机”，规格为“洗签机”，满足购买前选择规格的要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5069 summary turns=3 actions=search,click,click legal=3 response_tokens=1914 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=15551 turn=3 trimmed_after_action kept=58 discarded=102[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5069 turn=4 action=click legal=True done=True tokens=44 text='憐ที่ดีที่สุดassistant Thought: 已选择“洗签机”规格，商品符合自动清洗滚刷和约1900元预算要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5069 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2128 reward=1.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=8351 turn=4 action=click legal=True done=True tokens=50 text='Thought: 已选择符合要求的“唐顿庄园庄园（高温定型）”规格，价格为218元，符合每米220元以内预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=15551 turn=4 action=click legal=True done=True tokens=60 text='หรือระหว่างassistant Thought: 已选择200g规格，价格178元，符合约140元预算；商品为磨砂啫喱并强调深层清洁、去角质和去黑头，现点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5069 turn=4 action=click legal=True done=True tokens=48 text='練ครึ่งassistant Thought: 已选择“洗签机”规格，商品价格1880元，符合预算且满足自动洗签子滚筒需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5069 turn=4 trimmed_after_action kept=48 discarded=112[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5069 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2153 reward=1.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=5069 turn=4 action=click legal=True done=True tokens=39 text='อธิเพียงแค่assistant Thought: 已选择“洗签机”规格，商品价格1880元符合预算，现可进行购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=8351 turn=4 action=click legal=True done=True tokens=48 text='Thought: 已选择“唐顿庄园庄园（高温定型）”，当前价格为218元，符合每米220元以内预算。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=15551 turn=4 action=click legal=True done=True tokens=61 text='ทุกคนชัassistant Thought: 已选择200g规格，价格为138元，符合约140元预算；商品也满足啫喱、去角质去死皮去黑头及深层清洁需求。现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=15551 turn=4 action=click legal=True done=True tokens=58 text='نَاήassistant Thought: 已选择200g规格，价格为138元，符合约140元预算；商品也满足啫喱、深层清洁、去死皮和黑头需求。现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=21543 turn=5 action=click legal=True done=True tokens=56 text='욛กรีassistant Thought: 已选择米白色和2XL尺码，商品符合露营、拼接连帽、抽绳及男女夹克等需求，价格1099元在预算内。现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=21543 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2548 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=15551 turn=4 action=click legal=True done=True tokens=44 text='ก่อของผู้assistant Thought: 已选择200g规格，价格为138元，符合“约140元”。现在点击购买完成购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=15551 turn=4 trimmed_after_action kept=44 discarded=116[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=21543 turn=5 action=click legal=True done=True tokens=58 text='靈ประสบการณ์assistant Thought: 已选择米白色和2XL尺码，商品款式也符合露营拼接连帽、抽绳设计及男女夹克要求，价格1099元在预算内。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=21543 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2605 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=15551 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2272 reward=1.0000[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=8351 turn=5 action=click legal=True done=True tokens=68 text='บุกที่คุณassistant Thought: 已选择“唐顿庄园庄园（高温定型）”和“每米单价”规格，当前每米单价为98元，符合预算；商品满足雪尼尔提花、遮光及高温定型要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=8351 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2949 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=21543 turn=5 action=click legal=True done=True tokens=40 text='𝇜ภัassistant Thought: 已选择米白色和2XL尺码，商品价格1099元符合预算，现可点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=8351 turn=5 action=click legal=True done=True tokens=54 text='ในปีเหรียassistant Thought: 已选择“唐顿庄园庄园（高温定型）”和“每米单价”，当前价格98元，符合每米220元以内预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=8351 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2901 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=21543 turn=5 action=click legal=True done=True tokens=39 text='理ไม่ค่อยassistant Thought: 已选择米白色和2XL尺码，商品价格1099元符合预算。现在点击购买。 Action: click[buy now]'[36m(TaskRunner pid=883126)[0m Training Progress:  54%|█████▎    | 107/200 [2:03:59<2:59:31, 115.82s/it]

[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 18:10:17 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=8351 turn=5 trimmed_after_action kept=54 discarded=106[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=21543 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2558 reward=1.0000[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 18:10:18 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=883126)[0m step:107 - global_seqlen/min:45162 - global_seqlen/max:45162 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:45162 - global_seqlen/balanced_max:45162 - global_seqlen/mean:45162.0 - actor/entropy:0.2640495300292969 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.003034415829461068) - actor/ppo_kl:np.float64(-0.0002538787325647718) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.022830013185739517) - actor/kl_loss:np.float64(1.0790335685014725) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(-0.021750975400209427) - actor/grad_norm:np.float64(0.31504228711128235) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.4140625) - actor/perf/cpu_memory_used_gb:np.float64(90.26701736450195) - perf/mfu/actor:np.float64(0.0) - training/global_step:107 - training/epoch:0 - critic/score/mean:0.9906250238418579 - critic/score/max:1.0 - critic/score/min:0.8500000238418579 - critic/rewards/mean:0.9906250238418579 - critic/rewards/max:1.0 - critic/rewards/min:0.8500000238418579 - critic/advantages/mean:0.02342684008181095 - critic/advantages/max:0.4999937415122986 - critic/advantages/min:-1.4999796152114868 - critic/returns/mean:0.02342684008181095 - critic/returns/max:0.4999937415122986 - critic/returns/min:-1.4999796152114868 - response_length/mean:2413.375 - response_length/max:2949.0 - response_length/min:1914.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2413.375 - response_length_non_aborted/max:2949.0 - response_length_non_aborted/min:1914.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:409.25 - prompt_length/max:440.0 - prompt_length/min:394.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(3) - num_turns/max:np.int32(5) - num_turns/mean:np.float64(4.3125) - timing_s/start_profile:2.6088207960128784e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(23.276441104710102) - timing_s/agent_loop/generate_sequences/max:np.float64(46.96660999208689) - timing_s/agent_loop/generate_sequences/mean:np.float64(40.391958040883765) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(46.96660999208689) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:440 - timing_s/agent_loop/slowest/response_length:2901 - timing_s/gen:47.97628949582577 - timing_s/reward:7.253140211105347e-06 - timing_s/old_log_prob:7.200374972075224 - timing_s/ref:6.702457968145609 - timing_s/adv:0.0008831918239593506 - timing_s/update_actor:26.299940574914217 - timing_s/update_weights:1.6412393040955067 - timing_s/step:89.82734872028232 - timing_s/stop_profile:4.187971353530884e-05 - timing_per_token_ms/gen:1.24245842170782 - timing_per_token_ms/ref:0.14840923714949755 - timing_per_token_ms/update_actor:0.5823466758539085 - timing_per_token_ms/adv:1.9556083077794397e-05 - perf/total_num_tokens:45162 - perf/time_per_step:89.82734872028232 - perf/throughput:502.7644770039035
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 18:10:19 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=5413 turn=1 trimmed_after_action kept=87 discarded=73
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6334 turn=1 trimmed_after_action kept=74 discarded=86
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6334 turn=1 trimmed_after_action kept=68 discarded=92
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6334 turn=2 trimmed_after_action kept=62 discarded=98[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13112 turn=2 trimmed_after_action kept=84 discarded=76[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6334 rollout failed: RuntimeError("shop env error: unsupported operand type(s) for +: 'NoneType' and 'int'")
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6334 summary turns=3 actions=search,click legal=2 response_tokens=3308 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6334 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6334 summary turns=3 actions=search,click legal=2 response_tokens=2140 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13112 turn=3 trimmed_after_action kept=52 discarded=108[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6334 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6334 summary turns=3 actions=search,click legal=2 response_tokens=2189 reward=0.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=4378 summary turns=4 actions=search,click,click legal=3 response_tokens=2204 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13112 turn=4 action=click legal=True done=True tokens=46 text='陵略assistant Thought: 已选择“椿木兰花中阮”规格，当前价格为790元，符合800元以下要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13112 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2893 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=4378 summary turns=4 actions=search,click,click legal=3 response_tokens=2187 reward=0.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=4378 turn=4 trimmed_after_action kept=58 discarded=102[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=4378 rollout failed: RuntimeError('shop env error: None')[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=4378 summary turns=3 actions=search,click legal=2 response_tokens=1947 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13112 turn=4 action=click legal=True done=True tokens=43 text='โทรศัการสร้างassistant Thought: 已选择“椿木兰花中阮”，价格为790元，满足价格低于800元；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13112 turn=4 action=click legal=True done=True tokens=59 text='ขั้นเอ็มassistant Thought: 已选中“椿木兰花中阮”，当前价格为790元，低于800元；商品符合成人初学、专业练习及椿木、兰花图案要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13112 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2884 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13112 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2930 reward=1.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=5413 turn=4 action=click legal=True done=True tokens=38 text='เหมือนกัน郎assistant Thought: 已选择“xl-170”，符合身高170的尺码要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13112 turn=4 trimmed_after_action kept=44 discarded=116[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13112 turn=4 action=click legal=True done=True tokens=44 text='ประวัติศาสตร์อาชีพassistant Thought: 已选中“椿木兰花中阮”，当前价格790元，符合800元以下要求；现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=5413 turn=5 action=click legal=True done=True tokens=50 text='ลุกاقة สัตว์ แต่ถ้าassistant Thought: 已选择咖色和170码，商品符合商场同款、夏季阔腿套装及约300元要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=5413 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2712 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13112 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2879 reward=1.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=4378 turn=5 trimmed_after_action kept=81 discarded=79[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=5413 turn=5 action=click legal=True done=True tokens=50 text='ที่อยู่เท่าassistant Thought: 已完成驼色和170码规格选择，商品满足商场同款、夏季阔腿套裤及约300元要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=5413 turn=5 action=click legal=True done=True tokens=51 text='เนื้อทัศนassistant Thought: 已选择驼色和xxxl-180尺码，商品为商场同款夏季阔腿套装，价格299元符合要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=5413 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2720 reward=1.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=5413 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2702 reward=1.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=4378 turn=6 trimmed_after_action kept=35 discarded=125[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=6334 summary turns=6 actions=search,click,search,search,search,click legal=6 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=4378 turn=7 trimmed_after_action kept=37 discarded=123[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=4378 summary turns=7 actions=search,click,click,search,click,click,click legal=7 response_tokens=8192 reward=0.0000
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 18:12:22 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 18:12:23 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=883126)[0m step:108 - global_seqlen/min:58810 - global_seqlen/max:58810 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:58810 - global_seqlen/balanced_max:58810 - global_seqlen/mean:58810.0 - actor/entropy:0.30443620681762695 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0002858021907741204) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(1.0841623917222023) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.001084162387996912) - actor/grad_norm:np.float64(0.001668916898779571) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.4140625) - actor/perf/cpu_memory_used_gb:np.float64(90.38027572631836) - perf/mfu/actor:np.float64(0.0) - training/global_step:108 - training/epoch:0 - critic/score/mean:0.5 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:3277.875 - response_length/max:8192.0 - response_length/min:1947.0 - response_length/clip_ratio:0.125 - response_length_non_aborted/mean:3277.875 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:1947.0 - response_length_non_aborted/clip_ratio:0.125 - response/aborted_ratio:0.0 - prompt_length/mean:397.75 - prompt_length/max:412.0 - prompt_length/min:384.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(3) - num_turns/max:np.int32(7) - num_turns/mean:np.float64(4.25) - timing_s/start_profile:3.325939178466797e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(23.814195599406958) - timing_s/agent_loop/generate_sequences/max:np.float64(59.81120829284191) - timing_s/agent_loop/generate_sequences/mean:np.float64(39.62888467498124) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(59.81120829284191) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:412 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:61.77190511673689 - timing_s/reward:7.5213611125946045e-06 - timing_s/old_log_prob:10.406121268868446 - timing_s/ref:9.750882465392351 - timing_s/adv:0.0008795000612735748 - timing_s/update_actor:41.6421411447227 - timing_s/update_weights:1.622217420488596 - timing_s/step:125.20024227723479 - timing_s/stop_profile:3.292784094810486e-05 - timing_per_token_ms/gen:1.1778191876737385 - timing_per_token_ms/ref:0.1658031366330956 - timing_per_token_ms/update_actor:0.7080792576895545 - timing_per_token_ms/adv:1.4954940678006714e-05 - perf/total_num_tokens:58810 - perf/time_per_step:125.20024227723479 - perf/throughput:469.7275255248723[36m(TaskRunner pid=883126)[0m Training Progress:  54%|█████▍    | 108/200 [2:06:04<3:01:54, 118.64s/it]

[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 18:12:24 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=18696 turn=1 trimmed_after_action kept=75 discarded=85
